redlisttext	1	value	string_primitive_field	?
regioninformation	1	regions	fk_list_primitive_field	?
regioninformation	2	endemic	boolean_primitive_field	?
regionexpertquestions	1	answers	text_primitive_field	?
reproduictiveperiodicity	1	value	string_primitive_field	?
research	1	ResearchSubfield	field	*
researchsubfield	1	ResearchLookup	fk_primitive_field	1
rivers_alookup	1	0	Year Round	\N
rivers_alookup	2	1	Breeding Season Only	\N
rivers_alookup	3	2	Non-breeding Season Only	\N
rivers_alookup	4	3	Possibly Extinct	\N
rivers_alookup	5	4	Extinct	\N
rivers_alookup	6	5	Uncertain	\N
rivers_lookup	1	0	Native	\N
rivers_lookup	2	1	Introduced	\N
rivers_lookup	3	2	Reintroduced	\N
rivers_lookup	4	3	Vagrant	\N
rivers_lookup	5	4	Uncertain	\N
rivers	1	RiversSubfield	field	*
riverssubfield	1	RiversLookup	fk_primitive_field	1
riverssubfield	2	a	fk_primitive_field	?
riverssubfield	3	N/A	boolean_primitive_field	?
riverssubfield	4	N/A	fk_primitive_field	?
severefragmentation	1	isFragmented	boolean_range_primitive_field	?
severefragmentation	2	justification	string_primitive_field	?
subpopulationcontinuingdecline	1	isDeclining	boolean_range_primitive_field	?
subpopulationcontinuingdecline	2	qualifier	fk_primitive_field	?
subpopulationcontinuingdecline	3	justification	string_primitive_field	?
subpopulationcontinuingdecline_qualifierlookup	1	0	Observed	\N
subpopulationcontinuingdecline_qualifierlookup	2	1	Projected	\N
subpopulationcontinuingdecline_qualifierlookup	3	2	Inferred	\N
subpopulationextremefluctuation	1	isFluctuating	boolean_range_primitive_field	?
subpopulationextremefluctuation	2	justification	string_primitive_field	?
subpopulationnumber	1	range	range_primitive_field	?
subpopulationnumber	2	justification	string_primitive_field	?
subpopulationsingle	1	value	boolean_range_primitive_field	?
system_valuelookup	1	0	Terrestrial	\N
system_valuelookup	2	1	Freshwater	\N
system_valuelookup	3	2	Marine	\N
system	1	value	fk_list_primitive_field	?
taxonomicnotes	1	value	text_primitive_field	?
threats_timinglookup	1	0	Past, Unlikely to Return	\N
threats_timinglookup	2	1	Ongoing	\N
threats_timinglookup	3	2	Future	\N
threats_timinglookup	4	3	Unknown	\N
threats_timinglookup	5	4	Past, Likely to Return	\N
threats_scopelookup	1	0	Whole (>90%)	\N
threats_scopelookup	2	1	Majority (50-90%)	\N
threats_scopelookup	3	2	Minority (<50%)	\N
threats_scopelookup	4	3	Unknown	\N
threats_severitylookup	1	0	Very Rapid Declines	\N
threats_severitylookup	2	1	Rapid Declines	\N
threats_severitylookup	3	2	Slow, Significant Declines	\N
threats_severitylookup	4	3	Causing/Could cause fluctuations	\N
threats_severitylookup	5	4	Negligible declines	\N
threats_severitylookup	6	5	No decline	\N
threats_severitylookup	7	6	Unknown	\N
threats	1	ThreatsSubfield	field	*
threatssubfield	1	ThreatsLookup	fk_primitive_field	1
threatssubfield	2	timing	fk_primitive_field	?
threatssubfield	3	scope	fk_primitive_field	?
threatssubfield	4	severity	fk_primitive_field	?
threatssubfield	5	score	string_primitive_field	?
threatssubfield	6	StressesSubfield	field	*
stressessubfield	1	stress	fk_primitive_field	*
threatsdocumentation	1	value	text_primitive_field	?
threatsunknown	1	value	boolean_primitive_field	?
trendindomesticofftake_valuelookup	1	0	Increasing	\N
trendindomesticofftake_valuelookup	2	1	Decreasing	\N
trendindomesticofftake_valuelookup	3	2	Stable	\N
trendindomesticofftake_valuelookup	4	3	Not cultivated	\N
trendindomesticofftake_valuelookup	5	4	Unknown	\N
trendindomesticofftake	1	value	fk_primitive_field	?
trendinwildofftake_valuelookup	1	0	Increasing	\N
trendinwildofftake_valuelookup	2	1	Decreasing	\N
trendinwildofftake_valuelookup	3	2	Stable	\N
trendinwildofftake_valuelookup	4	3	Unknown	\N
trendinwildofftake	1	value	fk_primitive_field	?
usetradedetails	1	UseTradeSubfield	field	*
usetradesubfield	1	purpose	fk_primitive_field	?
usetradesubfield	2	source	fk_primitive_field	?
usetradesubfield	3	formRemoved	fk_primitive_field	?
usetradesubfield	4	subsistence	boolean_primitive_field	?
usetradesubfield	5	national	boolean_primitive_field	?
usetradesubfield	6	international	boolean_primitive_field	?
usetradesubfield	7	harvestLevel	text_primitive_field	?
usetradesubfield	8	units	fk_primitive_field	?
usetradesubfield	9	possibleThreat	boolean_primitive_field	?
usetradesubfield	10	justification	text_primitive_field	?
usetradedocumentation	1	value	text_primitive_field	?
usetradenoinformation	1	value	boolean_primitive_field	?
waterbreeding	1	value	boolean_unknown_primitive_field	?
